ed_lvl,ex_scr,fin,is_apl
0.668187216167055,0.793649745959712,0.48679035172987295,1.0
0.4501078305176027,0.3744614055076997,0.3769618540370393,0.0
0.6896368702173787,0.5639328565801363,0.6546400789384945,1.0
0.7129588397911624,0.7479705632527125,0.30035355440808265,1.0
0.1670513463068101,0.25988660613968984,0.2122509437495007,0.0
0.401430571690183,0.40893005566388424,0.44105815913528873,0.0
0.6308998451174879,0.43155040632980823,0.5990884251020864,0.0
0.5782591854843586,0.3409505237101931,0.6858299968912682,1.0
0.7560388913002202,0.8925186709399096,0.5325105525354534,1.0
0.3997937206213354,0.678781630968126,0.48234607977507654,1.0
0.5832726464560474,0.6101722994393406,0.47885669219529786,1.0
0.5649687251854288,0.6370827768244582,0.49990014555045265,1.0
0.440160966579379,0.4680658805414388,0.5414140199757052,1.0
0.5120857066741175,0.5347662459936329,0.5172880525105307,1.0
0.11766241114080006,0.07957654362310967,0.37271804595764085,0.0
0.2626810587683683,0.25396636884696416,0.6389354926988058,0.0
0.27081161824098543,0.10658516689476821,0.36954659351514707,0.0
0.6023840165684324,0.6310347005381549,0.24524165616168037,0.0
0.2814632497608717,0.35915145100348694,0.12128986835136096,0.0
0.6483555792547456,0.5788866239951226,0.6030323576376412,1.0
0.2975476016436857,0.47861626198155177,0.5371246642975046,1.0
0.13355164457293311,0.23070301521462716,0.37737001793314645,0.0
0.37367002133854743,0.24969785690933222,0.2836097607052115,0.0
0.5118217664310908,0.3270851443910263,0.6814889919349444,1.0
0.5987623204486752,0.4586342958683971,0.5732013657858962,0.0
0.6407859880648987,0.6256689790939014,0.6568849826572865,1.0
0.1702935715886506,0.12482284851379732,0.32698503873880447,0.0
0.5280781373643229,0.44724551302072074,0.5256436956832282,0.0
0.6716682383056904,0.6129723991421046,0.5094828971012337,1.0
0.07226522677019911,0.2392193146709675,0.1356621805586361,0.0
0.5243242619884939,0.6008767170609142,0.5786679436906144,1.0
0.2879023032419802,0.37738730903140316,0.3855546476463781,0.0
0.32158621309835056,0.3053987359055771,0.5531759688606616,1.0
0.8820953762658889,0.9998008157666183,0.5955182603106925,1.0
0.3499445796588881,0.4079358552596871,0.42751627425296435,0.0
0.22176369814347363,0.2538165647302046,0.5481086340358259,0.0
0.4962596362550292,0.4575130499208436,0.3880842915922042,0.0
0.7319088708365076,0.7152501531101791,0.528789214729094,0.0
0.48638854815975113,0.5311832290626449,0.42326872548026295,0.0
0.5186426392818405,0.40343542229272994,0.5961129771357991,0.0
0.5785850073461659,0.5704455190643258,0.6889402270680399,0.0
0.6573060449754535,0.8462565533075042,0.9262822883648608,1.0
0.45581599013380875,0.4038952738014534,0.5224368101860952,0.0
0.3318868303220369,0.33147657339064357,0.3953595570594486,0.0
0.6191177866830401,0.46493753564791507,0.2820219125518457,1.0
0.6362887875255931,0.6416438057102372,0.4362643521973732,1.0
0.3612749339600958,0.3103257358959897,0.6468741760001511,1.0
0.7408004336643936,0.6495589713069985,0.6257777000224183,0.0
0.5696834143811287,0.5967347418562273,0.4716574246543034,1.0
0.7697366773322422,0.7126951103569178,0.7499805326474938,1.0
0.30295038360493887,0.3326015340866066,0.8308964955391174,1.0
0.4041525431841355,0.3496979179588012,0.6946433164194716,0.0
0.6818510610581918,0.6639467825574727,0.6241134897187948,0.0
0.5856395349201814,0.7699042428542334,0.3696480062722216,1.0
0.47030342052317164,0.5722090174204965,0.5078213025492951,0.0
0.6540888736380359,0.7356948140738065,0.5637402752947646,1.0
0.6668923191110717,0.5460775518685194,0.5162493096138797,0.0
0.42780442798739626,0.476323166301414,0.49612522574386236,0.0
0.4366415543890925,0.39767022688784526,0.5033871871611735,1.0
0.5128392373713527,0.7586818431037701,0.5193182037155527,1.0
0.8920198473443418,0.8627555706995108,0.48737615797724826,1.0
0.632474972506177,0.6366733393826141,0.6428016684866003,0.0
0.3328528766576229,0.36922200874092725,0.5083183961026677,0.0
0.584968498527481,0.7813617979597994,0.39799180315792293,1.0
0.23077677871363877,0.1990498777084871,0.466008014226258,0.0
0.9667620026467081,1.0,0.5666566151139677,1.0
0.3050889344296031,0.37568787469770953,0.5247257445652104,1.0
0.8241484459958823,0.8534620029359868,0.49881957267377747,1.0
0.5600016905844089,0.5000058148595539,0.7068507388150129,1.0
0.6955361599866338,0.6967389574215865,0.4322425782607402,0.0
0.417769337558112,0.46311152053379856,0.5842213321459687,0.0
0.6738382420113517,0.602030220710123,0.5864458250083624,1.0
0.45134706294404436,0.333900143329896,0.43801658640905716,0.0
0.1243277515391131,0.16852820260761994,0.21304737669257195,0.0
0.5879147266861191,0.6827325938035792,0.7433095175616462,1.0
0.5774968027945785,0.5395362917443779,0.5404279865507386,0.0
0.226116521044436,0.1397118546293926,0.33869615754250243,0.0
0.6531207497819205,0.6898610478022398,0.6314044806159058,1.0
0.5108934342827568,0.7242749933938681,0.43839637532146075,1.0
0.21262482921954873,0.2639335559200382,0.3675234533867695,1.0
0.662829002866616,0.6348530374517841,0.3275272331405804,0.0
0.31020533675726536,0.30170881670424743,0.5182181216947458,0.0
0.8093580998177916,0.7928674522585741,0.4420083169446569,1.0
0.3954802716550779,0.45746564624160396,0.5444466414678074,0.0
0.9252421169485232,1.0,0.5337188226435747,1.0
0.9071086941370228,0.9224954539348786,0.7965858808734301,1.0
0.5089894222462988,0.3914375199480573,0.7246412250320662,1.0
0.4301143179189823,0.4813318954689537,0.4649254279286766,1.0
0.9249680755812146,1.0,0.8523280614882442,1.0
0.3217638876245711,0.44616004822382244,0.3017172185057428,0.0
0.5686641251085195,0.5508995015950434,0.5314993371236462,0.0
0.4947601828600146,0.4887651276365992,0.3770268897904521,0.0
0.26473447080490237,0.41288120610613577,0.4175776547862377,0.0
0.5484043796679489,0.6644064291702715,0.6647824186334637,1.0
0.48081415098637875,0.3572006565421626,0.7591715305755143,1.0
0.3821101979761566,0.1613981843873661,0.5314785096751631,0.0
0.5704976008402342,0.7467573770965944,0.5749980604619551,1.0
0.34274682250216204,0.34863555968676563,0.46879942475705855,1.0
0.37245986772979084,0.5082169738772999,0.42175841604019215,1.0
0.6322083264745466,0.5754355243044003,0.7134131648224455,1.0
